Loaded graph with 295 nodes and 2358 edges
[                    ]   0% Growing clusters from seeds...[=>                  ]  10% Growing clusters from seeds...[====>               ]  25% Growing clusters from seeds...[=====>              ]  31% Growing clusters from seeds...[======>             ]  36% Growing clusters from seeds...[======>             ]  37% Growing clusters from seeds...[=======>            ]  40% Growing clusters from seeds...[=========>          ]  49% Growing clusters from seeds...[=========>          ]  51% Growing clusters from seeds...[==========>         ]  55% Growing clusters from seeds...[==========>         ]  57% Growing clusters from seeds...[===========>        ]  61% Growing clusters from seeds...[============>       ]  64% Growing clusters from seeds...[============>       ]  65% Growing clusters from seeds...[=============>      ]  68% Growing clusters from seeds...[==============>     ]  73% Growing clusters from seeds...[==============>     ]  75% Growing clusters from seeds...[==============>     ]  77% Growing clusters from seeds...[===============>    ]  78% Growing clusters from seeds...[===============>    ]  80% Growing clusters from seeds...[===============>    ]  81% Growing clusters from seeds...[================>   ]  83% Growing clusters from seeds...[================>   ]  84% Growing clusters from seeds...[================>   ]  85% Growing clusters from seeds...[=================>  ]  88% Growing clusters from seeds...[=================>  ]  89% Growing clusters from seeds...[=================>  ]  90% Growing clusters from seeds...[=================>  ]  91% Growing clusters from seeds...[=================>  ]  92% Growing clusters from seeds...[==================> ]  94% Growing clusters from seeds...[==================> ]  95% Growing clusters from seeds...[==================> ]  96% Growing clusters from seeds...[==================> ]  97% Growing clusters from seeds...[===================>]  98% Growing clusters from seeds...[===================>]  99% Growing clusters from seeds...[====================] 100% Growing clusters from seeds...
[                    ]   0% Growing clusters from seeds...[                    ]   0% Finding highly overlapping clusters...[>                   ]   6% Finding highly overlapping clusters...[=>                  ]  12% Finding highly overlapping clusters...[===>                ]  18% Finding highly overlapping clusters...[====>               ]  23% Finding highly overlapping clusters...[=====>              ]  29% Finding highly overlapping clusters...[======>             ]  34% Finding highly overlapping clusters...[=======>            ]  39% Finding highly overlapping clusters...[========>           ]  44% Finding highly overlapping clusters...[=========>          ]  48% Finding highly overlapping clusters...[==========>         ]  53% Finding highly overlapping clusters...[==========>         ]  57% Finding highly overlapping clusters...[===========>        ]  61% Finding highly overlapping clusters...[============>       ]  65% Finding highly overlapping clusters...[=============>      ]  69% Finding highly overlapping clusters...[=============>      ]  72% Finding highly overlapping clusters...[==============>     ]  75% Finding highly overlapping clusters...[===============>    ]  78% Finding highly overlapping clusters...[===============>    ]  81% Finding highly overlapping clusters...[================>   ]  84% Finding highly overlapping clusters...[================>   ]  86% Finding highly overlapping clusters...[=================>  ]  88% Finding highly overlapping clusters...[=================>  ]  90% Finding highly overlapping clusters...[=================>  ]  92% Finding highly overlapping clusters...[==================> ]  94% Finding highly overlapping clusters...[==================> ]  95% Finding highly overlapping clusters...[==================> ]  96% Finding highly overlapping clusters...[==================> ]  97% Finding highly overlapping clusters...[===================>]  98% Finding highly overlapping clusters...[===================>]  99% Finding highly overlapping clusters...[====================] 100% Finding highly overlapping clusters...
[                    ]   0% Finding highly overlapping clusters...[                    ]   0% Merging highly overlapping clusters...[>                   ]   3% Merging highly overlapping clusters...[>                   ]   6% Merging highly overlapping clusters...[=>                  ]   9% Merging highly overlapping clusters...[=>                  ]  12% Merging highly overlapping clusters...[==>                 ]  15% Merging highly overlapping clusters...[===>                ]  18% Merging highly overlapping clusters...[===>                ]  21% Merging highly overlapping clusters...[====>               ]  25% Merging highly overlapping clusters...[=====>              ]  28% Merging highly overlapping clusters...[=====>              ]  31% Merging highly overlapping clusters...[======>             ]  34% Merging highly overlapping clusters...[======>             ]  37% Merging highly overlapping clusters...[=======>            ]  40% Merging highly overlapping clusters...[========>           ]  43% Merging highly overlapping clusters...[========>           ]  46% Merging highly overlapping clusters...[=========>          ]  50% Merging highly overlapping clusters...[==========>         ]  53% Merging highly overlapping clusters...[==========>         ]  56% Merging highly overlapping clusters...[===========>        ]  59% Merging highly overlapping clusters...[===========>        ]  62% Merging highly overlapping clusters...[============>       ]  65% Merging highly overlapping clusters...[=============>      ]  68% Merging highly overlapping clusters...[=============>      ]  71% Merging highly overlapping clusters...[==============>     ]  75% Merging highly overlapping clusters...[===============>    ]  78% Merging highly overlapping clusters...[===============>    ]  81% Merging highly overlapping clusters...[================>   ]  84% Merging highly overlapping clusters...[================>   ]  87% Merging highly overlapping clusters...[=================>  ]  90% Merging highly overlapping clusters...[==================> ]  93% Merging highly overlapping clusters...[==================> ]  96% Merging highly overlapping clusters...[====================] 100% Merging highly overlapping clusters...
Detected 32 complexes
Cluster,Size,Density,Internal weight,External weight,Quality,P-value,Members
1,31,1.204,560.0,427.0,0.5338,0.00174288,"D102100 D109200 D106400 D107320 D133690 D136200 D140600 D103100 D135550 D145590 D147530 D150600 D157300 D157950 D160750 D165720 D175100 D175505 D200170 D208230 D246400 D252320 D254770 D254800 D263800 D308205 D600082 D602522 D607459 D607850 D608088"
2,43,0.8738,789.0,345.0,0.6467,2.15267e-09,"D109800 D109543 D114480 D114500 D133239 D137215 D137800 D144700 D114550 D148000 D151400 D151590 D155600 D155601 D174800 D176807 D182280 D187950 D188470 D194070 D208920 D211980 D223350 D231090 D233810 D236000 D246470 D247640 D131440 D254400 D254450 D254500 D256700 D259500 D263300 D267730 D268220 D273300 D276300 D601608 D601626 D605839 D607685"
3,18,2.477,379.0,346.0,0.4980,0.00952045,"D125700 D145500 D146255 D161900 D166300 D178600 D179600 D203700 D208300 D210050 D215140 D241519 D256370 D259660 D277440 D600351 D608320 D608622"
4,15,0.7143,75.00,107.0,0.3538,0.0350110,"D125310 D107320 D128101 D143100 D145600 D154276 D188050 D189600 D190400 D217150 D238800 D540000 D601042 D601367 D607225"
5,4,6.000,36.00,64.00,0.3333,0.440842,"D137760 D137750 D146500 D601682"
6,8,0.9286,26.00,106.0,0.1757,0.101941,"D156000 D189800 D127350 D147480 D217200 D239350 D243200 D248190"
7,42,0.7154,616.0,628.0,0.4639,0.000109110,"D104130 D109100 D114580 D125600 D126200 D133600 D143880 D146850 D147540 D148100 D151590 D152700 D153880 D160300 D165199 D166300 D166760 D173200 D181000 D188030 D191390 D203700 D205700 D208300 D208550 D208920 D210050 D212050 D215140 D223350 D233810 D254200 D254400 D256370 D258360 D266600 D304790 D600351 D600807 D601608 D602068 D603165"
8,6,2.667,40.00,87.00,0.2878,0.532478,"D109350 D190310 D191800 D304790 D600263 D137400"
9,12,1.076,71.00,126.0,0.3213,0.217365,"D125700 D131300 D103780 D134430 D143465 D164230 D167870 D252320 D304900 D600631 D600808 D607499"
10,7,2.619,55.00,57.00,0.4365,0.0785506,"D104300 D125320 D107550 D158280 D168100 D168600 D605055"
11,8,1.571,44.00,118.0,0.2472,0.930139,"D115000 D110100 D115195 D140850 D157700 D171300 D607554 D608583"
12,12,1.394,92.00,109.0,0.4089,0.0279165,"D102500 D131200 D150699 D175510 D176807 D184700 D192000 D215470 D241100 D311360 D601518 D604416"
13,10,1.000,45.00,49.00,0.3947,0.00668941,"D121201 D121200 D143500 D208085 D218800 D226150 D237450 D237500 D308600 D608217"
14,17,2.669,363.0,146.0,0.6685,9.77685e-07,"D121201 D132090 D132100 D132300 D190300 D208700 D217200 D239350 D267740 D300491 D600131 D604827 D607628 D607631 D607681 D607682 D608105"
15,9,1.528,55.00,58.00,0.4198,0.0272744,"D103780 D137580 D127750 D182830 D225740 D225755 D260970 D300494 D608033"
16,11,1.382,76.00,54.00,0.5000,0.00591122,"D104300 D125320 D107550 D168100 D168600 D230450 D231900 D266120 D277460 D605055 D606703"
17,3,7.333,22.00,20.00,0.4583,0.0550745,"D264120 D303110 D601665"
18,6,2.067,31.00,74.00,0.2650,0.314877,"D102500 D102400 D166710 D167320 D602080 D606842"
19,4,1.000,6.000,7.000,0.2857,0.134191,"D179830 D179800 D310468 D604278"
20,5,10.00,100.0,19.00,0.7752,0.0104607,"D125851 D125850 D125853 D176800 D600496"
21,5,1.300,13.00,28.00,0.2549,0.236645,"D113610 D218200 D312910 D606703 D606798"
22,4,2.500,15.00,18.00,0.3659,0.110850,"D155100 D188050 D231200 D273800"
23,7,0.7619,16.00,6.000,0.4444,0.00164088,"D212112 D208750 D212130 D212350 D115645 D226000 D305300"
24,3,1.333,4.000,24.00,0.1176,0.987691,"D308350 D605021 D607499"
25,3,1.000,3.000,9.000,0.1667,0.993514,"D145200 D145100 D182000"
26,4,1.000,6.000,8.000,0.2727,0.00656190,"D156190 D165150 D259050 D300232"
27,4,1.000,6.000,8.000,0.2727,0.00656190,"D607498 D607501 D607508 D607516"
28,5,1.000,10.00,4.000,0.4167,0.00998223,"D134430 D134500 D134510 D134520 D227300"
29,3,1.667,5.000,2.000,0.3846,0.0550745,"D144650 D144010 D260480"
30,8,0.7500,21.00,55.00,0.2283,0.334672,"D125700 D107650 D134430 D136200 D143465 D304900 D600631 D600808"
31,4,2.000,12.00,0.000,0.6000,0.00656190,"D140300 D138800 D255900 D275000"
32,3,1.000,3.000,0.000,0.3333,0.0234271,"D240400 D206200 D250790"
