Loaded graph with 577 nodes and 11860 edges
[                    ]   0% Growing clusters from seeds...[==>                 ]  13% Growing clusters from seeds...[===>                ]  18% Growing clusters from seeds...[===>                ]  19% Growing clusters from seeds...[===>                ]  21% Growing clusters from seeds...[=====>              ]  28% Growing clusters from seeds...[========>           ]  44% Growing clusters from seeds...[==========>         ]  56% Growing clusters from seeds...[===========>        ]  62% Growing clusters from seeds...[============>       ]  67% Growing clusters from seeds...[=============>      ]  68% Growing clusters from seeds...[=============>      ]  71% Growing clusters from seeds...[==============>     ]  74% Growing clusters from seeds...[==============>     ]  75% Growing clusters from seeds...[==============>     ]  77% Growing clusters from seeds...[===============>    ]  80% Growing clusters from seeds...[===============>    ]  81% Growing clusters from seeds...[================>   ]  83% Growing clusters from seeds...[================>   ]  84% Growing clusters from seeds...[================>   ]  85% Growing clusters from seeds...[=================>  ]  88% Growing clusters from seeds...[=================>  ]  89% Growing clusters from seeds...[=================>  ]  90% Growing clusters from seeds...[=================>  ]  91% Growing clusters from seeds...[=================>  ]  92% Growing clusters from seeds...[==================> ]  93% Growing clusters from seeds...[==================> ]  94% Growing clusters from seeds...[==================> ]  95% Growing clusters from seeds...[==================> ]  96% Growing clusters from seeds...[==================> ]  97% Growing clusters from seeds...[===================>]  98% Growing clusters from seeds...[====================] 100% Growing clusters from seeds...
[                    ]   0% Growing clusters from seeds...[                    ]   0% Finding highly overlapping clusters...[>                   ]   6% Finding highly overlapping clusters...[=>                  ]  12% Finding highly overlapping clusters...[===>                ]  18% Finding highly overlapping clusters...[====>               ]  23% Finding highly overlapping clusters...[=====>              ]  29% Finding highly overlapping clusters...[======>             ]  34% Finding highly overlapping clusters...[=======>            ]  39% Finding highly overlapping clusters...[========>           ]  44% Finding highly overlapping clusters...[=========>          ]  48% Finding highly overlapping clusters...[==========>         ]  53% Finding highly overlapping clusters...[==========>         ]  57% Finding highly overlapping clusters...[===========>        ]  61% Finding highly overlapping clusters...[============>       ]  65% Finding highly overlapping clusters...[=============>      ]  69% Finding highly overlapping clusters...[=============>      ]  72% Finding highly overlapping clusters...[==============>     ]  75% Finding highly overlapping clusters...[===============>    ]  78% Finding highly overlapping clusters...[===============>    ]  81% Finding highly overlapping clusters...[================>   ]  84% Finding highly overlapping clusters...[================>   ]  86% Finding highly overlapping clusters...[=================>  ]  88% Finding highly overlapping clusters...[=================>  ]  90% Finding highly overlapping clusters...[=================>  ]  92% Finding highly overlapping clusters...[==================> ]  94% Finding highly overlapping clusters...[==================> ]  95% Finding highly overlapping clusters...[==================> ]  96% Finding highly overlapping clusters...[==================> ]  97% Finding highly overlapping clusters...[===================>]  98% Finding highly overlapping clusters...[===================>]  99% Finding highly overlapping clusters...[====================] 100% Finding highly overlapping clusters...
[                    ]   0% Finding highly overlapping clusters...[                    ]   0% Merging highly overlapping clusters...[>                   ]   3% Merging highly overlapping clusters...[>                   ]   6% Merging highly overlapping clusters...[=>                  ]   9% Merging highly overlapping clusters...[=>                  ]  12% Merging highly overlapping clusters...[==>                 ]  15% Merging highly overlapping clusters...[===>                ]  18% Merging highly overlapping clusters...[===>                ]  21% Merging highly overlapping clusters...[====>               ]  25% Merging highly overlapping clusters...[=====>              ]  28% Merging highly overlapping clusters...[=====>              ]  31% Merging highly overlapping clusters...[======>             ]  34% Merging highly overlapping clusters...[=======>            ]  40% Merging highly overlapping clusters...[========>           ]  43% Merging highly overlapping clusters...[========>           ]  46% Merging highly overlapping clusters...[=========>          ]  50% Merging highly overlapping clusters...[==========>         ]  53% Merging highly overlapping clusters...[==========>         ]  56% Merging highly overlapping clusters...[===========>        ]  59% Merging highly overlapping clusters...[===========>        ]  62% Merging highly overlapping clusters...[============>       ]  65% Merging highly overlapping clusters...[=============>      ]  68% Merging highly overlapping clusters...[=============>      ]  71% Merging highly overlapping clusters...[==============>     ]  75% Merging highly overlapping clusters...[===============>    ]  78% Merging highly overlapping clusters...[===============>    ]  81% Merging highly overlapping clusters...[================>   ]  84% Merging highly overlapping clusters...[================>   ]  87% Merging highly overlapping clusters...[=================>  ]  90% Merging highly overlapping clusters...[==================> ]  93% Merging highly overlapping clusters...[==================> ]  96% Merging highly overlapping clusters...[====================] 100% Merging highly overlapping clusters...
Detected 30 complexes
Cluster,Size,Density,Internal weight,External weight,Quality,P-value,Members
1,77,1.148,3359,1305,0.6972,0.00000,"DB00181 DB00122 DB00193 DB00201 DB00230 DB00273 DB00281 DB00285 DB00295 DB00297 DB00316 DB00318 DB00321 DB00327 DB00328 DB00333 DB00346 DB00356 DB00454 DB00458 DB00461 DB00465 DB00476 DB00482 DB00497 DB00500 DB00508 DB00527 DB00540 DB00554 DB00557 DB00573 DB00580 DB00586 DB00605 DB00611 DB00647 DB00652 DB00686 DB00706 DB00712 DB00721 DB00749 DB00750 DB00788 DB00813 DB00814 DB00844 DB00861 DB00898 DB00899 DB00907 DB00921 DB00924 DB00929 DB00936 DB00939 DB00945 DB00956 DB00991 DB00996 DB01002 DB01009 DB01050 DB01068 DB01086 DB01142 DB01151 DB01161 DB01173 DB01192 DB01204 DB01216 DB01221 DB01296 DB01399 DB01403"
2,29,0.4163,169.0,557.0,0.2156,0.000461564,"DB00337 DB00240 DB00443 DB00545 DB00091 DB00547 DB00591 DB00596 DB00620 DB00257 DB00608 DB00635 DB00733 DB00741 DB00764 DB00846 DB00864 DB00993 DB01013 DB01099 DB01110 DB01122 DB01167 DB01188 DB01234 DB01260 DB01400 DB03904 DB05259"
3,10,1.533,69.00,120.0,0.3301,0.139685,"DB00204 DB00308 DB00390 DB00489 DB00682 DB00908 DB01035 DB01125 DB01182 DB01195"
4,41,0.4415,362.0,495.0,0.3855,1.41365e-05,"DB00186 DB00176 DB00211 DB00215 DB00167 DB00246 DB00334 DB00335 DB00363 DB00380 DB00404 DB00408 DB00433 DB00472 DB00477 DB00490 DB00502 DB00545 DB00555 DB00564 DB00598 DB00612 DB00623 DB00679 DB00687 DB00715 DB00734 DB00765 DB00831 DB00925 DB00933 DB00963 DB01063 DB01104 DB01175 DB01224 DB01238 DB01242 DB01267 DB01356 DB01623"
5,103,1.249,6561,1099,0.8341,0.00000,"DB00153 DB00136 DB00178 DB00177 DB00187 DB00195 DB00203 DB00206 DB00214 DB00226 DB00232 DB00264 DB00270 DB00275 DB00287 DB00310 DB00325 DB00335 DB00343 DB00350 DB00364 DB00373 DB00374 DB00381 DB00384 DB00401 DB00421 DB00436 DB00449 DB00457 DB00484 DB00492 DB00519 DB00521 DB00524 DB00542 DB00559 DB00571 DB00575 DB00584 DB00590 DB00594 DB00598 DB00612 DB00622 DB00654 DB00657 DB00661 DB00678 DB00691 DB00692 DB00695 DB00722 DB00727 DB00765 DB00775 DB00790 DB00796 DB00800 DB00804 DB00808 DB00820 DB00869 DB00876 DB00880 DB00881 DB00883 DB00887 DB00903 DB00905 DB00925 DB00960 DB00966 DB00968 DB00988 DB00999 DB01018 DB01023 DB01029 DB01070 DB01085 DB01088 DB01113 DB01115 DB01136 DB01148 DB01162 DB01170 DB01189 DB01193 DB01194 DB01197 DB01203 DB01210 DB01214 DB01225 DB01240 DB01244 DB01258 DB01275 DB01359 DB01406 DB04861"
6,73,0.6046,1589,529.0,0.7019,0.00000,"DB00014 DB00242 DB00255 DB00262 DB00188 DB00282 DB00286 DB00290 DB00307 DB00351 DB00361 DB00385 DB00305 DB00399 DB00428 DB00441 DB00444 DB00445 DB00480 DB00481 DB00499 DB00515 DB00541 DB00352 DB00544 DB00552 DB00563 DB00570 DB00523 DB00619 DB00624 DB00631 DB00642 DB00650 DB00655 DB00675 DB00694 DB00707 DB00755 DB00762 DB00773 DB00783 DB00848 DB00851 DB00853 DB00947 DB00958 DB00987 DB00990 DB00997 DB01005 DB01006 DB01008 DB01030 DB01033 DB01041 DB01042 DB01073 DB01101 DB01128 DB01143 DB01169 DB01177 DB01181 DB01185 DB01196 DB01204 DB01217 DB01229 DB01248 DB01254 DB01259 DB02546"
7,32,1.714,850.0,363.0,0.6656,0.00000,"DB00218 DB00180 DB00221 DB00277 DB00332 DB00394 DB00440 DB00471 DB00535 DB00537 DB00549 DB00588 DB00651 DB00668 DB00716 DB00744 DB00764 DB00816 DB00852 DB00871 DB00901 DB00938 DB00983 DB01001 DB01003 DB01064 DB01137 DB01222 DB01223 DB01291 DB01364 DB01410"
8,39,0.4345,322.0,709.0,0.2904,0.262393,"DB00140 DB00215 DB00167 DB00241 DB00318 DB00320 DB00354 DB00366 DB00342 DB00368 DB00371 DB00380 DB00388 DB00397 DB00433 DB00434 DB00475 DB00477 DB00502 DB00514 DB00536 DB00537 DB00637 DB00659 DB00704 DB00734 DB00757 DB00767 DB00822 DB00852 DB00868 DB00889 DB00904 DB00963 DB01069 DB01075 DB01176 DB01231 DB01551"
9,6,3.000,45.00,91.00,0.3041,0.168676,"DB00163 DB00382 DB00674 DB00843 DB00989 DB01043"
10,22,1.320,305.0,97.00,0.6839,3.07487e-08,"DB00163 DB00190 DB00245 DB00268 DB00323 DB00376 DB00382 DB00387 DB00413 DB00494 DB00674 DB00714 DB00747 DB00810 DB00843 DB00915 DB00989 DB01043 DB01186 DB01200 DB01235 DB01367"
